id,logged_at,symbol,direction,entry,stop,target1,target2,qty,rupees_at_risk,status,exit_time,exit_price,pnl,r_multiple,outcome,tag,score
HINDALCO_20260628_150126,2026-06-28T15:01:26.858504+05:30,HINDALCO,SHORT,952.1,954.55,948.42,944.74,105.0,257.6,CLOSED,2026-06-30T00:00:00+05:30,954.55,-257.25,-1.0,stop,core,
HCLTECH_20260628_150126,2026-06-28T15:01:26.858504+05:30,HCLTECH,SHORT,1101.0,1104.97,1095.05,1089.1,90.0,356.98,CLOSED,2026-06-30T00:00:00+05:30,1104.97,-357.3,-1.0,stop,core,
KOTAKBANK_20260628_150126,2026-06-28T15:01:26.858504+05:30,KOTAKBANK,SHORT,409.0,410.38,406.93,404.86,244.0,336.9,CLOSED,2026-06-30T00:00:00+05:30,406.93,505.08,1.5,target,core,
BAJFINANCE_20260628_150126,2026-06-28T15:01:26.858504+05:30,BAJFINANCE,SHORT,980.4,983.84,975.24,970.09,101.0,347.25,CLOSED,2026-06-30T00:00:00+05:30,983.84,-347.44,-1.0,stop,core,
KAJARIACER_20260629_084528,2026-06-29T08:45:28.198644+05:30,KAJARIACER,LONG,1196.6,1136.77,1292.33,1388.06,16.0,957.28,OPEN,,,,,,core,
OFSS_20260629_084528,2026-06-29T08:45:28.198644+05:30,OFSS,LONG,10974.5,10425.77,11852.46,12730.42,1.0,548.73,OPEN,,,,,,core,
FEDERALBNK_20260629_084528,2026-06-29T08:45:28.198644+05:30,FEDERALBNK,LONG,324.05,307.85,349.97,375.9,61.0,988.35,OPEN,,,,,,core,
SOUTHBANK_20260629_084528,2026-06-29T08:45:28.198644+05:30,SOUTHBANK,LONG,45.41,43.14,49.04,52.68,440.0,999.02,CLOSED,2026-07-08T00:00:00+05:30,43.14,-998.8,-1.0,stop,core,
DRREDDY_20260629_091956,2026-06-29T09:19:56.104831+05:30,DRREDDY,LONG,1404.1,1333.89,1516.43,1628.76,14.0,982.87,CLOSED,2026-07-01T00:00:00+05:30,1333.89,-982.94,-1.0,stop,intraday,
BHARATFORG_20260629_172050,2026-06-29T17:20:50.326747+05:30,BHARATFORG,LONG,2170.9,2062.35,2344.57,2518.24,9.0,976.9,CLOSED,2026-06-30T00:00:00+05:30,2062.35,-976.95,-1.0,stop,intraday,80.2
ONGC_20260630_011331,2026-06-30T01:13:31.701362+05:30,ONGC,SHORT,233.1,244.76,214.45,195.8,85.0,990.68,CLOSED,2026-07-07T00:00:00+05:30,244.76,-991.1,-1.0,stop,core,89.9
VEDL_20260630_011331,2026-06-30T01:13:31.701362+05:30,VEDL,SHORT,273.45,287.12,251.57,229.7,73.0,998.09,OPEN,,,,,,core,82.3
CHOLAFIN_20260630_011331,2026-06-30T01:13:31.701362+05:30,CHOLAFIN,LONG,1799.2,1709.24,1943.14,2087.07,11.0,989.56,OPEN,,,,,,core,79.0
NATIONALUM_20260630_011331,2026-06-30T01:13:31.701362+05:30,NATIONALUM,SHORT,332.15,348.76,305.58,279.01,60.0,996.45,CLOSED,2026-07-03T00:00:00+05:30,348.76,-996.6,-1.0,stop,core,71.5
KAJARIACER_20260630_011331,2026-06-30T01:13:31.701362,,,,,,,,,,,,,,,,
SHRIRAMFIN_20260702_112432,2026-07-02T11:24:32.565523+05:30,SHRIRAMFIN,LONG,1066.5,1013.53,1161.85,1251.91,18.0,953.54,CLOSED,2026-07-08T00:00:00+05:30,1013.53,-953.46,-1.0,stop,core,79.05555555555556
CHOLAFIN_20260702_112432,2026-07-02T11:24:32.565523+05:30,CHOLAFIN,LONG,1802.3,1718.0,1954.03,2097.34,11.0,927.26,OPEN,,,,,,core,74.0
BAJFINANCE_20260702_112432,2026-07-02T11:24:32.565523+05:30,BAJFINANCE,LONG,1022.0,975.42,1105.85,1185.04,21.0,978.21,OPEN,,,,,,core,69.43333333333334
NYKAA_20260702_112432,2026-07-02T11:24:32.565523+05:30,NYKAA,LONG,311.2,296.63,337.42,362.18,68.0,990.51,OPEN,,,,,,core,68.45555555555555
AUBANK_20260702_112432,2026-07-02T11:24:32.565523+05:30,AUBANK,LONG,1064.8,1012.95,1158.13,1246.28,19.0,985.2,OPEN,,,,,,core,56.25555555555556
FINCABLES_20260702_112432,2026-07-02T11:24:32.565523+05:30,FINCABLES,LONG,1145.9,1088.61,1249.03,1346.43,17.0,974.02,CLOSED,2026-07-06T00:00:00+05:30,1088.61,-973.93,-1.0,stop,core,55.05555555555556
SHRIRAMFIN_20260703_130308,2026-07-03T13:03:08.836899+05:30,SHRIRAMFIN,LONG,1074.5,1025.39,1162.9,1246.39,20.0,982.25,CLOSED,2026-07-08T00:00:00+05:30,1025.39,-982.2,-1.0,stop,core,86.6
BAJFINANCE_20260703_130308,2026-07-03T13:03:08.836899+05:30,BAJFINANCE,LONG,1038.0,991.55,1121.62,1200.59,21.0,975.54,OPEN,,,,,,core,76.0
ABCAPITAL_20260703_130308,2026-07-03T13:03:08.836899+05:30,ABCAPITAL,LONG,403.85,383.66,440.2,474.52,49.0,989.43,OPEN,,,,,,core,76.0
JBCHEPHARM_20260703_130308,2026-07-03T13:03:08.836899+05:30,JBCHEPHARM,LONG,2368.0,2262.61,2557.71,2736.88,9.0,948.55,OPEN,,,,,,core,75.8
CHOLAFIN_20260703_130308,2026-07-03T13:03:08.836899+05:30,CHOLAFIN,LONG,1800.2,1716.14,1951.51,2094.42,11.0,924.68,OPEN,,,,,,core,74.0
ICICIBANK_20260703_130308,2026-07-03T13:03:08.836899+05:30,ICICIBANK,LONG,1413.3,1365.03,1500.18,1582.24,20.0,965.37,OPEN,,,,,,core,73.8
AUROPHARMA_20260703_130308,2026-07-03T13:03:08.836899+05:30,AUROPHARMA,LONG,1632.5,1557.45,1767.59,1895.18,13.0,975.68,CLOSED,2026-07-08T00:00:00+05:30,1557.45,-975.65,-1.0,stop,core,71.9
MAXHEALTH_20260703_130308,2026-07-03T13:03:08.836899+05:30,MAXHEALTH,LONG,1156.0,1098.2,1260.04,1358.3,17.0,982.6,CLOSED,2026-07-08T00:00:00+05:30,1098.2,-982.6,-1.0,stop,core,71.9
CHOLAFIN_20260706_140935,2026-07-06T14:09:35.844130+05:30,CHOLAFIN,LONG,1832.9,1744.65,1991.75,2141.77,11.0,970.74,CLOSED,2026-07-14T00:00:00+05:30,1744.65,-970.75,-1.0,stop,core,96.3
DELHIVERY_20260706_140935,2026-07-06T14:09:35.844130+05:30,DELHIVERY,LONG,515.05,489.3,561.4,605.18,38.0,978.59,CLOSED,2026-07-17T00:00:00+05:30,489.3,-978.5,-1.0,stop,core,94.7
GODREJPROP_20260706_140935,2026-07-06T14:09:35.844130+05:30,GODREJPROP,LONG,2036.8,1934.96,2220.11,2393.24,9.0,916.56,OPEN,,,,,,core,89.9
ABCAPITAL_20260706_140935,2026-07-06T14:09:35.844130+05:30,ABCAPITAL,LONG,409.1,388.89,445.47,479.82,49.0,990.14,CLOSED,2026-07-08T00:00:00+05:30,388.89,-990.29,-1.0,stop,core,88.2
ICICIBANK_20260706_140935,2026-07-06T14:09:35.844130+05:30,ICICIBANK,LONG,1426.0,1378.29,1511.87,1592.97,20.0,954.13,CLOSED,2026-07-08T00:00:00+05:30,1378.29,-954.2,-1.0,stop,core,81.0
MANAPPURAM_20260706_140935,2026-07-06T14:09:35.844130+05:30,MANAPPURAM,LONG,344.8,327.56,375.83,405.14,58.0,999.92,CLOSED,2026-07-14T00:00:00+05:30,327.56,-999.92,-1.0,stop,core,76.8
AUBANK_20260706_140935,2026-07-06T14:09:35.844130+05:30,AUBANK,LONG,1067.4,1014.46,1162.69,1252.69,18.0,952.93,OPEN,,,,,,core,74.4
NYKAA_20260706_140935,2026-07-06T14:09:35.844130+05:30,NYKAA,LONG,312.8,297.16,340.95,367.54,63.0,985.32,OPEN,,,,,,core,73.1
DELHIVERY_20260707_132051,2026-07-07T13:20:51.000160+05:30,DELHIVERY,LONG,520.1,494.09,566.91,611.12,38.0,988.19,CLOSED,2026-07-16T00:00:00+05:30,494.09,-988.38,-1.0,stop,core,89.9
CHOLAFIN_20260707_132051,2026-07-07T13:20:51.000160+05:30,CHOLAFIN,LONG,1846.6,1755.89,2009.87,2164.07,11.0,997.77,CLOSED,2026-07-09T00:00:00+05:30,1755.89,-997.81,-1.0,stop,core,82.6
JBCHEPHARM_20260707_132051,2026-07-07T13:20:51.000160+05:30,JBCHEPHARM,LONG,2418.0,2315.48,2602.53,2776.81,9.0,922.66,OPEN,,,,,,core,82.5
SHRIRAMFIN_20260707_132051,2026-07-07T13:20:51.000160+05:30,SHRIRAMFIN,LONG,1072.3,1022.63,1161.7,1246.13,20.0,993.34,CLOSED,2026-07-08T00:00:00+05:30,1022.63,-993.4,-1.0,stop,core,80.1
TITAN_20260707_132051,2026-07-07T13:20:51.000160+05:30,TITAN,LONG,4587.8,4397.22,4930.84,5254.82,5.0,952.89,OPEN,,,,,,core,76.3
HFCL_20260707_132051,2026-07-07T13:20:51.000160+05:30,HFCL,LONG,219.29,208.33,239.03,257.67,91.0,997.77,CLOSED,2026-07-14T00:00:00+05:30,208.33,-997.36,-1.0,stop,core,73.7
BAJFINANCE_20260707_132051,2026-07-07T13:20:51.000160+05:30,BAJFINANCE,LONG,1034.5,990.26,1114.13,1189.34,22.0,973.3,OPEN,,,,,,core,69.7
NYKAA_20260707_132051,2026-07-07T13:20:51.000160+05:30,NYKAA,LONG,314.3,298.86,342.09,368.33,64.0,988.02,OPEN,,,,,,core,64.3
NYKAA_20260708_120644,2026-07-08T12:06:44.271426+05:30,NYKAA,LONG,322.7,306.81,351.29,378.3,62.0,984.88,OPEN,,,,,,core,80.3
CHOLAFIN_20260708_120644,2026-07-08T12:06:44.271426+05:30,CHOLAFIN,LONG,1847.1,1759.54,2004.71,2153.56,11.0,963.16,CLOSED,2026-07-09T00:00:00+05:30,1759.54,-963.16,-1.0,stop,core,74.6
OFSS_20260708_120644,2026-07-08T12:06:44.271426+05:30,OFSS,LONG,11063.0,10509.85,12058.67,12999.02,1.0,553.15,OPEN,,,,,,core,70.7
SONACOMS_20260708_120644,2026-07-08T12:06:44.271426+05:30,SONACOMS,LONG,675.9,643.13,734.89,790.6,30.0,983.1,OPEN,,,,,,core,70.3
LUPIN_20260708_120644,2026-07-08T12:06:44.271426+05:30,LUPIN,LONG,2506.0,2416.71,2666.73,2818.53,11.0,982.23,OPEN,,,,,,core,62.8
BAJFINANCE_20260708_120644,2026-07-08T12:06:44.271426+05:30,BAJFINANCE,LONG,1030.4,984.26,1113.45,1191.89,21.0,968.92,OPEN,,,,,,core,62.5
HFCL_20260708_120644,2026-07-08T12:06:44.271426+05:30,HFCL,LONG,220.97,209.92,240.86,259.64,90.0,994.37,CLOSED,2026-07-09T00:00:00+05:30,209.92,-994.5,-1.0,stop,core,61.9
ETERNAL_20260708_120644,2026-07-08T12:06:44.271426+05:30,ETERNAL,LONG,294.75,280.01,321.28,346.33,67.0,987.41,CLOSED,2026-07-14T00:00:00+05:30,280.01,-987.58,-1.0,stop,core,61.0
NYKAA_20260709_131945,2026-07-09T13:19:45.792133+05:30,NYKAA,LONG,323.9,308.11,352.33,379.17,63.0,994.91,OPEN,,,,,,core,80.0
SUNPHARMA_20260709_131945,2026-07-09T13:19:45.792133+05:30,SUNPHARMA,LONG,1937.0,1874.88,2048.82,2154.43,16.0,993.96,OPEN,,,,,,core,79.7
OFSS_20260709_131945,2026-07-09T13:19:45.792133+05:30,OFSS,LONG,11200.0,10640.0,12208.0,13160.0,1.0,560.0,OPEN,,,,,,core,74.3
PAYTM_20260709_131945,2026-07-09T13:19:45.792133+05:30,PAYTM,LONG,1263.6,1200.42,1377.32,1484.73,15.0,947.7,OPEN,,,,,,core,72.8
EXIDEIND_20260709_131945,2026-07-09T13:19:45.792133+05:30,EXIDEIND,LONG,426.0,404.7,464.34,500.55,46.0,979.8,OPEN,,,,,,core,72.3
GODREJPROP_20260709_131945,2026-07-09T13:19:45.792133+05:30,GODREJPROP,LONG,2038.8,1936.86,2222.29,2395.59,9.0,917.46,OPEN,,,,,,core,72.0
CHOLAFIN_20260709_131945,2026-07-09T13:19:45.792133+05:30,CHOLAFIN,LONG,1791.7,1702.11,1952.95,2105.25,11.0,985.43,OPEN,,,,,,core,68.6
DELHIVERY_20260709_131945,2026-07-09T13:19:45.792133+05:30,DELHIVERY,LONG,514.7,488.97,561.02,604.77,38.0,977.93,CLOSED,2026-07-17T00:00:00+05:30,488.97,-977.74,-1.0,stop,core,67.8
OFSS_20260710_131814,2026-07-10T13:18:14.193346+05:30,OFSS,LONG,11511.0,10935.45,12546.99,13525.42,1.0,575.55,OPEN,,,,,,core,92.2
NYKAA_20260710_131814,2026-07-10T13:18:14.193346+05:30,NYKAA,LONG,326.7,310.37,356.1,383.87,61.0,996.44,OPEN,,,,,,core,79.0
DLF_20260710_131814,2026-07-10T13:18:14.193346+05:30,DLF,LONG,687.1,652.74,748.94,807.34,29.0,996.29,CLOSED,2026-07-16T00:00:00+05:30,652.74,-996.44,-1.0,stop,core,77.9
DIXON_20260710_131814,2026-07-10T13:18:14.193346+05:30,DIXON,LONG,13528.0,12851.6,14745.52,15895.4,1.0,676.4,OPEN,,,,,,core,73.1
DELHIVERY_20260710_131814,2026-07-10T13:18:14.193346+05:30,DELHIVERY,LONG,516.45,490.63,562.93,606.83,38.0,981.26,CLOSED,2026-07-16T00:00:00+05:30,490.63,-981.16,-1.0,stop,core,65.5
SONACOMS_20260710_131814,2026-07-10T13:18:14.193346+05:30,SONACOMS,LONG,665.3,632.03,725.18,781.73,30.0,997.95,OPEN,,,,,,core,63.6
KPITTECH_20260710_131814,2026-07-10T13:18:14.193346+05:30,KPITTECH,SHORT,560.8,588.84,510.33,462.66,35.0,981.4,OPEN,,,,,,core,59.9
MANAPPURAM_20260710_131814,2026-07-10T13:18:14.193346+05:30,MANAPPURAM,LONG,340.05,323.05,370.65,399.56,58.0,986.14,CLOSED,2026-07-14T00:00:00+05:30,323.05,-986.0,-1.0,stop,core,59.5
OFSS_20260713_130258,2026-07-13T13:02:58.893313+05:30,OFSS,LONG,11890.0,11295.5,12960.1,13970.75,1.0,594.5,OPEN,,,,,,core,90.4
KAJARIACER_20260713_130258,2026-07-13T13:02:58.893313+05:30,KAJARIACER,LONG,1248.0,1190.0,1352.4,1451.0,17.0,985.99,OPEN,,,,,,core,80.4
PAYTM_20260713_130258,2026-07-13T13:02:58.893313+05:30,PAYTM,LONG,1373.0,1304.35,1496.57,1613.28,14.0,961.1,OPEN,,,,,,core,75.6
LAURUSLABS_20260713_130258,2026-07-13T13:02:58.893313+05:30,LAURUSLABS,LONG,1555.6,1477.82,1695.6,1827.83,12.0,933.36,OPEN,,,,,,core,69.4
ZENSARTECH_20260713_130258,2026-07-13T13:02:58.893313+05:30,ZENSARTECH,LONG,539.75,512.76,588.33,634.21,37.0,998.54,CLOSED,2026-07-15T00:00:00+05:30,512.76,-998.63,-1.0,stop,core,59.9
SONACOMS_20260713_130258,2026-07-13T13:02:58.893313+05:30,SONACOMS,LONG,670.0,636.52,730.27,787.19,29.0,970.99,OPEN,,,,,,core,59.8
JBCHEPHARM_20260713_130258,2026-07-13T13:02:58.893313+05:30,JBCHEPHARM,LONG,2444.2,2344.47,2623.71,2793.24,10.0,997.26,OPEN,,,,,,core,58.5
VEDL_20260713_130258,2026-07-13T13:02:58.893313+05:30,VEDL,SHORT,269.15,282.61,244.93,222.05,74.0,995.85,OPEN,,,,,,core,57.8
KAJARIACER_20260714_115201,2026-07-14T11:52:01.671805+05:30,KAJARIACER,LONG,1235.1,1176.46,1340.66,1440.35,17.0,996.92,OPEN,,,,,,core,72.8
OFSS_20260714_115201,2026-07-14T11:52:01.671805+05:30,OFSS,LONG,11838.0,11246.1,12903.42,13909.65,1.0,591.9,OPEN,,,,,,core,70.1
LAURUSLABS_20260714_115201,2026-07-14T11:52:01.671805+05:30,LAURUSLABS,LONG,1567.9,1489.51,1709.01,1842.28,12.0,940.74,OPEN,,,,,,core,68.2
JBCHEPHARM_20260714_115201,2026-07-14T11:52:01.671805+05:30,JBCHEPHARM,LONG,2480.7,2381.15,2659.9,2829.14,10.0,995.54,CLOSED,2026-07-16T00:00:00+05:30,2381.15,-995.5,-1.0,stop,core,66.2
TORNTPHARM_20260714_115201,2026-07-14T11:52:01.671805+05:30,TORNTPHARM,LONG,4994.3,4789.4,5363.12,5711.45,4.0,819.6,CLOSED,2026-07-17T00:00:00+05:30,4789.4,-819.6,-1.0,stop,core,66.1
KPITTECH_20260714_115201,2026-07-14T11:52:01.671805+05:30,KPITTECH,SHORT,560.45,588.47,510.01,462.37,35.0,980.79,OPEN,,,,,,core,64.0
SONACOMS_20260714_115201,2026-07-14T11:52:01.671805+05:30,SONACOMS,LONG,668.35,635.25,727.94,784.21,30.0,993.12,OPEN,,,,,,core,57.3
OFSS_20260715_115517,2026-07-15T11:55:17.137132+05:30,OFSS,LONG,11701.0,11115.95,12754.09,13748.67,1.0,585.05,OPEN,,,,,,core,75.4
SUNPHARMA_20260715_115517,2026-07-15T11:55:17.137132+05:30,SUNPHARMA,LONG,1956.2,1893.04,2069.89,2177.26,15.0,947.4,OPEN,,,,,,core,69.4
VEDL_20260715_115517,2026-07-15T11:55:17.137132+05:30,VEDL,SHORT,263.2,276.36,239.51,217.14,75.0,987.0,OPEN,,,,,,core,67.5
TATAELXSI_20260715_115517,2026-07-15T11:55:17.137132+05:30,TATAELXSI,SHORT,3517.3,3693.17,3200.74,2901.77,5.0,879.33,OPEN,,,,,,core,67.0
HFCL_20260715_115517,2026-07-15T11:55:17.137132+05:30,HFCL,LONG,223.41,212.24,243.52,262.51,89.0,994.17,OPEN,,,,,,core,64.8
APOLLOHOSP_20260715_115517,2026-07-15T11:55:17.137132+05:30,APOLLOHOSP,LONG,8977.5,8695.48,9485.13,9964.56,3.0,846.05,OPEN,,,,,,core,61.1
PAYTM_20260715_115517,2026-07-15T11:55:17.137132+05:30,PAYTM,LONG,1364.8,1296.56,1487.63,1603.64,14.0,955.36,OPEN,,,,,,core,59.3
LUPIN_20260715_115517,2026-07-15T11:55:17.137132+05:30,LUPIN,LONG,2503.5,2410.59,2670.73,2828.68,10.0,929.07,OPEN,,,,,,core,56.6
SONACOMS_20260716_115849,2026-07-16T11:58:49.102071+05:30,SONACOMS,LONG,682.6,648.47,744.03,802.05,29.0,989.77,OPEN,,,,,,core,77.4
OFSS_20260716_115849,2026-07-16T11:58:49.102071+05:30,OFSS,LONG,11786.0,11196.7,12846.74,13848.55,1.0,589.3,OPEN,,,,,,core,75.4
TANLA_20260716_115849,2026-07-16T11:58:49.102071+05:30,TANLA,LONG,586.05,556.75,638.79,688.61,34.0,996.28,OPEN,,,,,,core,73.7
DIXON_20260716_115849,2026-07-16T11:58:49.102071+05:30,DIXON,LONG,14319.0,13603.05,15607.71,16824.83,1.0,715.95,OPEN,,,,,,core,62.9
LAURUSLABS_20260716_115849,2026-07-16T11:58:49.102071+05:30,LAURUSLABS,LONG,1558.7,1480.76,1698.98,1831.47,12.0,935.22,OPEN,,,,,,core,60.4
DIVISLAB_20260716_115849,2026-07-16T11:58:49.102071+05:30,DIVISLAB,LONG,7382.5,7068.6,7947.51,8481.14,3.0,941.69,OPEN,,,,,,core,59.4
JBCHEPHARM_20260716_115849,2026-07-16T11:58:49.102071+05:30,JBCHEPHARM,LONG,2465.6,2363.64,2649.13,2822.46,9.0,917.64,OPEN,,,,,,core,56.6
TORNTPHARM_20260716_115849,2026-07-16T11:58:49.102071+05:30,TORNTPHARM,LONG,4991.0,4785.79,5360.37,5709.23,4.0,820.83,CLOSED,2026-07-17T00:00:00+05:30,4785.79,-820.84,-1.0,stop,core,56.6
OFSS_20260717_115517,2026-07-17T11:55:17.881578+05:30,OFSS,LONG,11630.0,11048.5,12676.7,13665.25,1.0,581.5,OPEN,,,,,,core,75.4
SONACOMS_20260717_115517,2026-07-17T11:55:17.881578+05:30,SONACOMS,LONG,705.65,670.62,768.71,828.26,28.0,980.87,OPEN,,,,,,core,73.2
RELAXO_20260717_115517,2026-07-17T11:55:17.881578+05:30,RELAXO,LONG,416.55,395.72,454.04,489.45,48.0,999.72,OPEN,,,,,,core,71.4
VEDL_20260717_115517,2026-07-17T11:55:17.881578+05:30,VEDL,SHORT,254.6,267.33,231.69,210.05,78.0,992.94,OPEN,,,,,,core,69.2
EXIDEIND_20260717_115517,2026-07-17T11:55:17.881578+05:30,EXIDEIND,LONG,430.85,409.31,469.63,506.25,46.0,990.96,OPEN,,,,,,core,69.1
ICICIBANK_20260717_115517,2026-07-17T11:55:17.881578+05:30,ICICIBANK,LONG,1439.0,1391.03,1525.34,1606.88,20.0,959.3,OPEN,,,,,,core,68.6
KPITTECH_20260717_115517,2026-07-17T11:55:17.881578+05:30,KPITTECH,SHORT,549.5,576.98,500.05,453.34,36.0,989.1,OPEN,,,,,,core,59.6
JBCHEPHARM_20260717_115517,2026-07-17T11:55:17.881578+05:30,JBCHEPHARM,LONG,2408.9,2292.75,2617.98,2815.44,8.0,929.22,OPEN,,,,,,core,56.8
